test,timestamp,label,n1,n2,n3,n_labels,n_analysts,valid
22,1632123831,0,0,0,0,3,3,TRUE
22,1632123850,0,0,0,0,3,3,TRUE
22,1632123860,0,0,0,0,3,3,TRUE
22,1632123870,0,0,0,0,3,3,TRUE
22,1632123881,0,0,0,0,3,3,TRUE
22,1632123903,0,0,0,0,3,3,TRUE
22,1632123915,0,0,0,0,3,3,TRUE
22,1632124014,0,0,0,0,3,3,TRUE
22,1632124130,0,0,0,0,3,3,TRUE
22,1632124152,0,0,0,0,3,3,TRUE
22,1632124182,0,0,0,0,3,3,TRUE
22,1632124206,0,0,0,0,3,3,TRUE
22,1632124216,0,0,0,0,3,3,TRUE
22,1632124229,0,0,0,0,3,3,TRUE
22,1632124248,0,0,0,0,3,3,TRUE
22,1632124269,0,0,0,0,3,3,TRUE
22,1632124281,0,0,0,0,3,3,TRUE
22,1632124293,0,0,0,0,3,3,TRUE
22,1632130777.88628,2,0,1,0,3,3,TRUE
22,1632130822.2873,3,0,0,1,3,3,TRUE
22,1632130894.78036,3,0,0,1,3,3,TRUE
22,1632130915.83471,3,0,0,1,3,3,TRUE
22,1632130928.01236,3,0,0,1,3,3,TRUE
22,1632130948.25222,3,0,0,1,3,3,TRUE
22,1632130999.62672,3,0,0,1,3,3,TRUE
22,1632131032.94007,3,0,0,1,3,3,TRUE
22,1632131067.24339,3,0,0,1,3,3,TRUE
22,1632131099.32309,3,0,0,1,3,3,TRUE
22,1632131149.79161,3,0,0,1,3,3,TRUE
22,1632131177.32636,3,0,0,1,3,3,TRUE
22,1632131212.49573,3,0,0,1,3,3,TRUE
22,1632131271.54902,3,0,0,1,3,3,TRUE
22,1632131281.49552,3,0,0,1,3,3,TRUE
22,1632131303.39014,3,0,0,1,3,3,TRUE
22,1632131345.00548,3,0,0,1,3,3,TRUE
22,1632131369.34007,3,0,0,1,3,3,TRUE
23,1632127443,0,0,0,0,3,3,TRUE
23,1632127451,0,0,0,0,3,3,TRUE
23,1632127459,0,0,0,0,3,3,TRUE
23,1632127467,0,0,0,0,3,3,TRUE
23,1632127489,0,0,0,0,3,3,TRUE
23,1632127509,0,0,0,0,3,3,TRUE
23,1632127518,0,0,0,0,3,3,TRUE
23,1632127529,0,0,0,0,3,3,TRUE
23,1632127540,0,0,0,0,3,3,TRUE
23,1632127551,0,0,0,0,3,3,TRUE
23,1632127571,0,0,0,0,3,3,TRUE
23,1632127612,0,0,0,0,3,3,TRUE
23,1632127695,0,0,0,0,3,3,TRUE
23,1632127794,0,0,0,0,3,3,TRUE
23,1632127813,0,0,0,0,3,3,TRUE
23,1632127824,0,0,0,0,3,3,TRUE
23,1632127833,0,0,0,0,3,3,TRUE
23,1632127854,0,0,0,0,3,3,TRUE
23,1632127866,0,0,0,0,3,3,TRUE
23,1632127878,0,0,0,0,3,3,TRUE
23,1632127911,0,0,0,0,3,3,TRUE
23,1632127944,0,0,0,0,3,3,TRUE
23,1632127953,0,0,0,0,3,3,TRUE
23,1632127962,0,0,0,0,3,3,TRUE
23,1632127973,0,0,0,0,3,3,TRUE
23,1632127982,0,0,0,0,3,3,TRUE
23,1632127993,0,0,0,0,3,3,TRUE
23,1632128005,0,0,0,0,3,3,TRUE
23,1632134579.14648,3,0,0,1,3,3,TRUE
23,1632134599.57235,3,0,0,1,3,3,TRUE
23,1632134631.93793,1,1,0,0,1,3,FALSE
23,1632134663.21431,3,0,0,1,3,3,TRUE
23,1632134682.26684,3,0,0,1,3,3,TRUE
23,1632134694.65731,3,0,0,1,3,3,TRUE
23,1632134703.7516,3,0,0,1,3,3,TRUE
23,1632134724.71878,3,0,0,1,3,3,TRUE
23,1632134755.0038,3,0,0,1,3,3,TRUE
23,1632134781.28849,3,0,0,1,3,3,TRUE
23,1632134819.66243,3,0,0,1,3,3,TRUE
23,1632134844.674,3,0,0,1,3,3,TRUE
23,1632134875.21378,3,0,0,1,3,3,TRUE
23,1632134946.40947,3,0,0,1,3,3,TRUE
23,1632134991.92836,3,0,0,1,3,3,TRUE
23,1632135002.73533,3,0,0,1,3,3,TRUE
23,1632135023.11157,3,0,0,1,3,3,TRUE
23,1632135034.24952,3,0,0,1,3,3,TRUE
23,1632135120.88914,3,0,0,1,3,3,TRUE
24,1632303673,0,0,0,0,3,3,TRUE
24,1632303683,0,0,0,0,3,3,TRUE
24,1632303695,0,0,0,0,3,3,TRUE
24,1632303767,0,0,0,0,3,3,TRUE
24,1632303860,0,0,0,0,3,3,TRUE
24,1632303891,0,0,0,0,3,3,TRUE
24,1632303900,0,0,0,0,3,3,TRUE
24,1632303913,0,0,0,0,3,3,TRUE
24,1632303923,0,0,0,0,3,3,TRUE
24,1632303944,0,0,0,0,3,3,TRUE
24,1632303963,0,0,0,0,3,3,TRUE
24,1632303972,0,0,0,0,3,3,TRUE
24,1632303985,0,0,0,0,3,3,TRUE
24,1632303995,0,0,0,0,3,3,TRUE
24,1632304004,0,0,0,0,3,3,TRUE
24,1632304014,0,0,0,0,3,3,TRUE
24,1632304023,0,0,0,0,3,3,TRUE
24,1632304034,0,0,0,0,3,3,TRUE
24,1632304044,0,0,0,0,3,3,TRUE
24,1632304078,0,0,0,0,3,3,TRUE
24,1632304088,0,0,0,0,3,3,TRUE
24,1632304098,0,0,0,0,3,3,TRUE
24,1632304131,0,0,0,0,3,3,TRUE
24,1632304142,0,0,0,0,3,3,TRUE
24,1632304151,0,0,0,0,3,3,TRUE
24,1632304211,0,0,0,0,3,3,TRUE
24,1632304223,0,0,0,0,3,3,TRUE
24,1632304235,0,0,0,0,3,3,TRUE
24,1632310763.00329,3,0,0,1,3,3,TRUE
24,1632310826.85163,3,0,0,1,3,3,TRUE
24,1632310853.00257,3,0,0,1,3,3,TRUE
24,1632310869.13129,1,1,0,0,1,3,FALSE
24,1632310890.24247,3,0,0,1,3,3,TRUE
24,1632310912.49062,3,0,0,1,3,3,TRUE
24,1632310940.22168,3,0,0,1,3,3,TRUE
24,1632310982.56525,3,0,0,1,3,3,TRUE
24,1632311036.99276,3,0,0,1,3,3,TRUE
24,1632311057.09076,3,0,0,1,3,3,TRUE
24,1632311154.9252,3,0,0,1,3,3,TRUE
24,1632311166.96997,3,0,0,1,3,3,TRUE
24,1632311210.33867,3,0,0,1,3,3,TRUE
24,1632311220.37695,3,0,0,1,3,3,TRUE
24,1632311263.81251,3,0,0,1,3,3,TRUE
24,1632311275.81374,3,0,0,1,3,3,TRUE
24,1632311288.0061,3,0,0,1,3,3,TRUE
24,1632311301.06173,3,0,0,1,3,3,TRUE
24,1632311348.58849,3,0,0,1,3,3,TRUE
25,1632388391,0,0,0,0,3,3,TRUE
25,1632388403,0,0,0,0,3,3,TRUE
25,1632388413,0,0,0,0,3,3,TRUE
25,1632388431,0,0,0,0,3,3,TRUE
25,1632388439,0,0,0,0,3,3,TRUE
25,1632388470,0,0,0,0,3,3,TRUE
25,1632388482,0,0,0,0,3,3,TRUE
25,1632388494,0,0,0,0,3,3,TRUE
25,1632388515,0,0,0,0,3,3,TRUE
25,1632388527,0,0,0,0,3,3,TRUE
25,1632388540,0,0,0,0,3,3,TRUE
25,1632388548,0,0,0,0,3,3,TRUE
25,1632388567,0,0,0,0,3,3,TRUE
25,1632388600,0,0,0,0,3,3,TRUE
25,1632388613,0,0,0,0,3,3,TRUE
25,1632388633,0,0,0,0,3,3,TRUE
25,1632388721,0,0,0,0,3,3,TRUE
25,1632388835,0,0,0,0,3,3,TRUE
25,1632388858,0,0,0,0,3,3,TRUE
25,1632388867,0,0,0,0,3,3,TRUE
25,1632388887,0,0,0,0,3,3,TRUE
25,1632388898,0,0,0,0,3,3,TRUE
25,1632388911,0,0,0,0,3,3,TRUE
25,1632388933,0,0,0,0,3,3,TRUE
25,1632388943,0,0,0,0,3,3,TRUE
25,1632388955,0,0,0,0,3,3,TRUE
25,1632388977,0,0,0,0,3,3,TRUE
25,1632388990,0,0,0,0,3,3,TRUE
25,1632395489.99141,1,1,0,0,3,3,TRUE
25,1632395500.5557,1,1,0,0,3,3,TRUE
25,1632395538.8942,1,1,0,0,3,3,TRUE
25,1632395568.14208,1,1,0,0,3,3,TRUE
25,1632395577.21772,3,0,0,1,3,3,TRUE
25,1632395621.58905,3,0,0,1,3,3,TRUE
25,1632395676.1016,3,0,0,1,3,3,TRUE
25,1632395695.06423,3,0,0,1,3,3,TRUE
25,1632395705.41426,3,0,0,1,3,3,TRUE
25,1632395739.27031,3,0,0,1,3,3,TRUE
25,1632395785.53758,1,1,0,0,3,3,TRUE
25,1632395817.69888,3,0,0,1,3,3,TRUE
25,1632395863.05916,3,0,0,1,3,3,TRUE
25,1632395891.38635,3,0,0,1,3,3,TRUE
25,1632395927.25502,3,0,0,1,3,3,TRUE
25,1632395993.01525,3,0,0,1,3,3,TRUE
25,1632396040.29999,3,0,0,1,3,3,TRUE
25,1632396083.85293,3,0,0,1,3,3,TRUE
26,1632757036,0,0,0,0,3,3,TRUE
26,1632757054,0,0,0,0,3,3,TRUE
26,1632757065,0,0,0,0,3,3,TRUE
26,1632757077,0,0,0,0,3,3,TRUE
26,1632757098,0,0,0,0,3,3,TRUE
26,1632757108,0,0,0,0,3,3,TRUE
26,1632757118,0,0,0,0,3,3,TRUE
26,1632757128,0,0,0,0,3,3,TRUE
26,1632757139,0,0,0,0,3,3,TRUE
26,1632757158,0,0,0,0,3,3,TRUE
26,1632757189,0,0,0,0,3,3,TRUE
26,1632757212,0,0,0,0,3,3,TRUE
26,1632757226,0,0,0,0,3,3,TRUE
26,1632757237,0,0,0,0,3,3,TRUE
26,1632757246,0,0,0,0,3,3,TRUE
26,1632757266,0,0,0,0,3,3,TRUE
26,1632757275,0,0,0,0,3,3,TRUE
26,1632757368,0,0,0,0,3,3,TRUE
26,1632757488,0,0,0,0,3,3,TRUE
26,1632757512,0,0,0,0,3,3,TRUE
26,1632757542,0,0,0,0,3,3,TRUE
26,1632757567,0,0,0,0,3,3,TRUE
26,1632757578,0,0,0,0,3,3,TRUE
26,1632757589,0,0,0,0,3,3,TRUE
26,1632757609,0,0,0,0,3,3,TRUE
26,1632757628,0,0,0,0,3,3,TRUE
26,1632757641,0,0,0,0,3,3,TRUE
26,1632757653,0,0,0,0,3,3,TRUE
26,1632764191.41763,1,1,0,0,3,3,TRUE
26,1632764234.62263,1,1,0,0,3,3,TRUE
26,1632764276.02433,1,1,0,0,3,3,TRUE
26,1632764295.67847,3,0,0,1,3,3,TRUE
26,1632764315.87086,3,0,0,1,3,3,TRUE
26,1632764325.93369,3,0,0,1,3,3,TRUE
26,1632764348.79022,3,0,0,1,3,3,TRUE
26,1632764403.94827,3,0,0,1,3,3,TRUE
26,1632764431.26768,3,0,0,1,3,3,TRUE
26,1632764464.36508,1,1,0,0,3,3,TRUE
26,1632764499.26106,3,0,0,1,3,3,TRUE
26,1632764544.42882,3,0,0,1,3,3,TRUE
26,1632764572.11206,3,0,0,1,3,3,TRUE
26,1632764606.59942,3,0,0,1,3,3,TRUE
26,1632764659.80017,1,1,0,0,1,3,FALSE
26,1632764670.44859,3,0,0,1,3,3,TRUE
26,1632764679.5861,3,0,0,1,3,3,TRUE
26,1632764701.52385,3,0,0,1,3,3,TRUE
26,1632764748.76358,3,0,0,1,3,3,TRUE
26,1632764766.77469,3,0,0,1,3,3,TRUE
27,1632817287,0,0,0,0,3,3,TRUE
27,1632817299,0,0,0,0,3,3,TRUE
27,1632817308,0,0,0,0,3,3,TRUE
27,1632817330,0,0,0,0,3,3,TRUE
27,1632817343,0,0,0,0,3,3,TRUE
27,1632817370,0,0,0,0,3,3,TRUE
27,1632817379,0,0,0,0,3,3,TRUE
27,1632817391,0,0,0,0,3,3,TRUE
27,1632817410,0,0,0,0,3,3,TRUE
27,1632817419,0,0,0,0,3,3,TRUE
27,1632817430,0,0,0,0,3,3,TRUE
27,1632817440,0,0,0,0,3,3,TRUE
27,1632817463,0,0,0,0,3,3,TRUE
27,1632817493,0,0,0,0,3,3,TRUE
27,1632817502,0,0,0,0,3,3,TRUE
27,1632817523,0,0,0,0,3,3,TRUE
27,1632817595,0,0,0,0,3,3,TRUE
27,1632817696,0,0,0,0,3,3,TRUE
27,1632817714,0,0,0,0,3,3,TRUE
27,1632817727,0,0,0,0,3,3,TRUE
27,1632817754,0,0,0,0,3,3,TRUE
27,1632817765,0,0,0,0,3,3,TRUE
27,1632817774,0,0,0,0,3,3,TRUE
27,1632817795,0,0,0,0,3,3,TRUE
27,1632817807,0,0,0,0,3,3,TRUE
27,1632817816,0,0,0,0,3,3,TRUE
27,1632817836,0,0,0,0,3,3,TRUE
27,1632817849,0,0,0,0,3,3,TRUE
27,1632824364.7736,3,0,0,1,3,3,TRUE
27,1632824374.46789,3,0,0,1,3,3,TRUE
27,1632824414.84333,3,0,0,1,3,3,TRUE
27,1632824450.03859,3,0,0,1,3,3,TRUE
27,1632824458.33113,1,1,0,0,3,3,TRUE
27,1632824487.22932,3,0,0,1,1,3,FALSE
27,1632824497.33254,3,0,0,1,3,3,TRUE
27,1632824547.95983,3,0,0,1,2,3,FALSE
27,1632824569.25272,3,0,0,1,3,3,TRUE
27,1632824580.17315,3,0,0,1,3,3,TRUE
27,1632824611.43415,3,0,0,1,3,3,TRUE
27,1632824649.29668,3,0,0,1,3,3,TRUE
27,1632824677.76357,3,0,0,1,3,3,TRUE
27,1632824691.53907,1,1,0,0,1,3,FALSE
27,1632824716.23285,3,0,0,1,3,3,TRUE
27,1632824740.39684,3,0,0,1,3,3,TRUE
27,1632824770.00235,3,0,0,1,3,3,TRUE
27,1632824836.82201,3,0,0,1,3,3,TRUE
27,1632824880.29529,3,0,0,1,2,3,FALSE
27,1632824923.5258,3,0,0,1,3,3,TRUE
27,1632824932.50193,3,0,0,1,1,3,FALSE
28,1634207922,0,0,0,0,3,3,TRUE
28,1634207934,0,0,0,0,3,3,TRUE
28,1634207944,0,0,0,0,3,3,TRUE
28,1634207968,0,0,0,0,3,3,TRUE
28,1634207978,0,0,0,0,3,3,TRUE
28,1634208012,0,0,0,0,3,3,TRUE
28,1634208022,0,0,0,0,3,3,TRUE
28,1634208032,0,0,0,0,3,3,TRUE
28,1634208055,0,0,0,0,3,3,TRUE
28,1634208066,0,0,0,0,3,3,TRUE
28,1634208078,0,0,0,0,3,3,TRUE
28,1634208088,0,0,0,0,3,3,TRUE
28,1634208109,0,0,0,0,3,3,TRUE
28,1634208143,0,0,0,0,3,3,TRUE
28,1634208153,0,0,0,0,3,3,TRUE
28,1634208177,0,0,0,0,3,3,TRUE
28,1634208245,0,0,0,0,3,3,TRUE
28,1634208330,0,0,0,0,3,3,TRUE
28,1634208350,0,0,0,0,3,3,TRUE
28,1634208364,0,0,0,0,3,3,TRUE
28,1634208385,0,0,0,0,3,3,TRUE
28,1634208393,0,0,0,0,3,3,TRUE
28,1634208404,0,0,0,0,3,3,TRUE
28,1634208426,0,0,0,0,3,3,TRUE
28,1634208438,0,0,0,0,3,3,TRUE
28,1634208450,0,0,0,0,3,3,TRUE
28,1634208468,0,0,0,0,3,3,TRUE
28,1634208478,0,0,0,0,3,3,TRUE
28,1634214982.22756,3,0,0,1,3,3,TRUE
28,1634214991.5005,3,0,0,1,3,3,TRUE
28,1634215000.46989,3,0,0,1,3,3,TRUE
28,1634215034.69845,3,0,0,1,3,3,TRUE
28,1634215045.67182,1,1,0,0,2,3,FALSE
28,1634215067.71658,3,0,0,1,3,3,TRUE
28,1634215079.8233,1,1,0,0,3,3,TRUE
28,1634215110.46367,1,1,0,0,3,3,TRUE
28,1634215122.24078,3,0,0,1,3,3,TRUE
28,1634215144.6349,1,1,0,0,2,3,FALSE
28,1634215177.78604,3,0,0,1,3,3,TRUE
28,1634215198.88461,3,0,0,1,3,3,TRUE
28,1634215211.76513,3,0,0,1,3,3,TRUE
28,1634215221.20549,3,0,0,1,3,3,TRUE
28,1634215243.0769,1,1,0,0,3,3,TRUE
28,1634215283.31133,3,0,0,1,3,3,TRUE
28,1634215309.26188,1,1,0,0,3,3,TRUE
28,1634215323.36937,3,0,0,1,3,3,TRUE
28,1634215344.40159,3,0,0,1,3,3,TRUE
28,1634215364.01756,1,1,0,0,3,3,TRUE
28,1634215389.65451,3,0,0,1,3,3,TRUE
28,1634215407.22544,3,0,0,1,3,3,TRUE
28,1634215441.48881,1,1,0,0,1,3,FALSE
28,1634215450.54996,3,0,0,1,3,3,TRUE
28,1634215481.97244,1,1,0,0,2,3,FALSE
28,1634215495.10953,3,0,0,1,3,3,TRUE
28,1634215538.48206,3,0,0,1,3,3,TRUE
28,1634215546.84163,3,0,0,1,3,3,TRUE
29,1634209162,0,0,0,0,3,3,TRUE
29,1634209171,0,0,0,0,3,3,TRUE
29,1634209180,0,0,0,0,3,3,TRUE
29,1634209203,0,0,0,0,3,3,TRUE
29,1634209211,0,0,0,0,3,3,TRUE
29,1634209243,0,0,0,0,3,3,TRUE
29,1634209253,0,0,0,0,3,3,TRUE
29,1634209261,0,0,0,0,3,3,TRUE
29,1634209285,0,0,0,0,3,3,TRUE
29,1634209294,0,0,0,0,3,3,TRUE
29,1634209307,0,0,0,0,3,3,TRUE
29,1634209317,0,0,0,0,3,3,TRUE
29,1634209339,0,0,0,0,3,3,TRUE
29,1634209367,0,0,0,0,3,3,TRUE
29,1634209377,0,0,0,0,3,3,TRUE
29,1634209400,0,0,0,0,3,3,TRUE
29,1634209473,0,0,0,0,3,3,TRUE
29,1634209562,0,0,0,0,3,3,TRUE
29,1634209577,0,0,0,0,3,3,TRUE
29,1634209587,0,0,0,0,3,3,TRUE
29,1634209607,0,0,0,0,3,3,TRUE
29,1634209618,0,0,0,0,3,3,TRUE
29,1634209631,0,0,0,0,3,3,TRUE
29,1634209653,0,0,0,0,3,3,TRUE
29,1634209663,0,0,0,0,3,3,TRUE
29,1634209674,0,0,0,0,3,3,TRUE
29,1634209695,0,0,0,0,3,3,TRUE
29,1634209708,0,0,0,0,3,3,TRUE
29,1634216252.15326,3,0,0,1,3,3,TRUE
29,1634216261.2596,3,0,0,1,3,3,TRUE
29,1634216299.9232,3,0,0,1,3,3,TRUE
29,1634216328.08512,3,0,0,1,3,3,TRUE
29,1634216338.36746,3,0,0,1,3,3,TRUE
29,1634216381.51932,3,0,0,1,3,3,TRUE
29,1634216436.06103,3,0,0,1,3,3,TRUE
29,1634216456.31587,3,0,0,1,3,3,TRUE
29,1634216466.51414,3,0,0,1,3,3,TRUE
29,1634216496.67647,3,0,0,1,3,3,TRUE
29,1634216537.53678,3,0,0,1,3,3,TRUE
29,1634216562.60738,3,0,0,1,3,3,TRUE
29,1634216601.85314,3,0,0,1,3,3,TRUE
29,1634216623.06154,3,0,0,1,3,3,TRUE
29,1634216648.84469,3,0,0,1,3,3,TRUE
29,1634216703.91574,3,0,0,1,3,3,TRUE
29,1634216750.19298,3,0,0,1,3,3,TRUE
29,1634216792.52092,3,0,0,1,3,3,TRUE
30,1634210253,0,0,0,0,3,3,TRUE
30,1634210262,0,0,0,0,3,3,TRUE
30,1634210272,0,0,0,0,3,3,TRUE
30,1634210292,0,0,0,0,3,3,TRUE
30,1634210305,0,0,0,0,3,3,TRUE
30,1634210339,0,0,0,0,3,3,TRUE
30,1634210349,0,0,0,0,3,3,TRUE
30,1634210360,0,0,0,0,3,3,TRUE
30,1634210380,0,0,0,0,3,3,TRUE
30,1634210389,0,0,0,0,3,3,TRUE
30,1634210402,0,0,0,0,3,3,TRUE
30,1634210410,0,0,0,0,3,3,TRUE
30,1634210432,0,0,0,0,3,3,TRUE
30,1634210460,0,0,0,0,3,3,TRUE
30,1634210471,0,0,0,0,3,3,TRUE
30,1634210490,0,0,0,0,3,3,TRUE
30,1634210555,0,0,0,0,3,3,TRUE
30,1634210644,0,0,0,0,3,3,TRUE
30,1634210663,0,0,0,0,3,3,TRUE
30,1634210676,0,0,0,0,3,3,TRUE
30,1634210693,0,0,0,0,3,3,TRUE
30,1634210701,0,0,0,0,3,3,TRUE
30,1634210714,0,0,0,0,3,3,TRUE
30,1634210736,0,0,0,0,3,3,TRUE
30,1634210745,0,0,0,0,3,3,TRUE
30,1634210757,0,0,0,0,3,3,TRUE
30,1634210778,0,0,0,0,3,3,TRUE
30,1634210787,0,0,0,0,3,3,TRUE
30,1634217324.9733,3,0,0,1,3,3,TRUE
30,1634217338.22018,3,0,0,1,3,3,TRUE
30,1634217351.35973,3,0,0,1,3,3,TRUE
30,1634217379.28045,3,0,0,1,3,3,TRUE
30,1634217414.21364,3,0,0,1,3,3,TRUE
30,1634217423.537,3,0,0,1,3,3,TRUE
30,1634217467.49906,3,0,0,1,2,3,FALSE
30,1634217517.72056,3,0,0,1,3,3,TRUE
30,1634217538.64141,3,0,0,1,3,3,TRUE
30,1634217548.56283,1,1,0,0,3,3,TRUE
30,1634217577.51955,3,0,0,1,3,3,TRUE
30,1634217615.79526,3,0,0,1,3,3,TRUE
30,1634217640.50457,3,0,0,1,3,3,TRUE
30,1634217653.67502,1,1,0,0,1,3,FALSE
30,1634217674.38051,3,0,0,1,3,3,TRUE
30,1634217696.86843,3,0,0,1,3,3,TRUE
30,1634217722.91014,3,0,0,1,3,3,TRUE
30,1634217773.76181,1,1,0,0,1,3,FALSE
30,1634217782.36473,3,0,0,1,3,3,TRUE
30,1634217823.30384,3,0,0,1,3,3,TRUE
30,1634217866.90968,3,0,0,1,3,3,TRUE
31,1634282171,0,0,0,0,3,3,TRUE
31,1634282184,0,0,0,0,3,3,TRUE
31,1634282192,0,0,0,0,3,3,TRUE
31,1634282211,0,0,0,0,3,3,TRUE
31,1634282222,0,0,0,0,3,3,TRUE
31,1634282249,0,0,0,0,3,3,TRUE
31,1634282261,0,0,0,0,3,3,TRUE
31,1634282273,0,0,0,0,3,3,TRUE
31,1634282292,0,0,0,0,3,3,TRUE
31,1634282305,0,0,0,0,3,3,TRUE
31,1634282317,0,0,0,0,3,3,TRUE
31,1634282329,0,0,0,0,3,3,TRUE
31,1634282348,0,0,0,0,3,3,TRUE
31,1634282376,0,0,0,0,3,3,TRUE
31,1634282388,0,0,0,0,3,3,TRUE
31,1634282405,0,0,0,0,3,3,TRUE
31,1634282483,0,0,0,0,3,3,TRUE
31,1634282583,0,0,0,0,3,3,TRUE
31,1634282605,0,0,0,0,3,3,TRUE
31,1634282617,0,0,0,0,3,3,TRUE
31,1634282635,0,0,0,0,3,3,TRUE
31,1634282647,0,0,0,0,3,3,TRUE
31,1634282657,0,0,0,0,3,3,TRUE
31,1634282678,0,0,0,0,3,3,TRUE
31,1634282689,0,0,0,0,3,3,TRUE
31,1634282702,0,0,0,0,3,3,TRUE
31,1634282724,0,0,0,0,3,3,TRUE
31,1634282735,0,0,0,0,3,3,TRUE
31,1634289263.67951,3,0,0,1,3,3,TRUE
31,1634289274.34934,1,1,0,0,3,3,TRUE
31,1634289312.54091,3,0,0,1,3,3,TRUE
31,1634289342.79885,1,1,0,0,3,3,TRUE
31,1634289351.86154,3,0,0,1,3,3,TRUE
31,1634289395.0535,1,1,0,0,3,3,TRUE
31,1634289449.4339,3,0,0,1,3,3,TRUE
31,1634289469.61544,3,0,0,1,3,3,TRUE
31,1634289477.58039,3,0,0,1,3,3,TRUE
31,1634289508.72363,3,0,0,1,3,3,TRUE
31,1634289517.8606,1,1,0,0,3,3,TRUE
31,1634289548.03516,3,0,0,1,3,3,TRUE
31,1634289575.00225,3,0,0,1,3,3,TRUE
31,1634289616.63705,1,1,0,0,3,3,TRUE
31,1634289641.31969,1,1,0,0,3,3,TRUE
31,1634289673.64388,1,1,0,0,3,3,TRUE
31,1634289729.87389,1,1,0,0,3,3,TRUE
31,1634289739.77466,1,1,0,0,3,3,TRUE
31,1634289782.03685,3,0,0,1,3,3,TRUE
31,1634289823.56182,3,0,0,1,3,3,TRUE
32,1634292887,0,0,0,0,3,3,TRUE
32,1634292907,0,0,0,0,3,3,TRUE
32,1634292916,0,0,0,0,3,3,TRUE
32,1634292926,0,0,0,0,3,3,TRUE
32,1634292947,0,0,0,0,3,3,TRUE
32,1634292957,0,0,0,0,3,3,TRUE
32,1634292968,0,0,0,0,3,3,TRUE
32,1634292980,0,0,0,0,3,3,TRUE
32,1634292988,0,0,0,0,3,3,TRUE
32,1634293006,0,0,0,0,3,3,TRUE
32,1634293037,0,0,0,0,3,3,TRUE
32,1634293057,0,0,0,0,3,3,TRUE
32,1634293067,0,0,0,0,3,3,TRUE
32,1634293080,0,0,0,0,3,3,TRUE
32,1634293091,0,0,0,0,3,3,TRUE
32,1634293110,0,0,0,0,3,3,TRUE
32,1634293121,0,0,0,0,3,3,TRUE
32,1634293202,0,0,0,0,3,3,TRUE
32,1634293298,0,0,0,0,3,3,TRUE
32,1634293318,0,0,0,0,3,3,TRUE
32,1634293350,0,0,0,0,3,3,TRUE
32,1634293372,0,0,0,0,3,3,TRUE
32,1634293382,0,0,0,0,3,3,TRUE
32,1634293395,0,0,0,0,3,3,TRUE
32,1634293417,0,0,0,0,3,3,TRUE
32,1634293440,0,0,0,0,3,3,TRUE
32,1634293452,0,0,0,0,3,3,TRUE
32,1634293465,0,0,0,0,3,3,TRUE
32,1634300012.21043,3,0,0,1,3,3,TRUE
32,1634300051.52481,3,0,0,1,3,3,TRUE
32,1634300114.09111,3,0,0,1,3,3,TRUE
32,1634300132.94584,3,0,0,1,3,3,TRUE
32,1634300144.16681,3,0,0,1,3,3,TRUE
32,1634300164.19097,3,0,0,1,3,3,TRUE
32,1634300211.17752,1,1,0,0,1,3,FALSE
32,1634300217.62087,3,0,0,1,3,3,TRUE
32,1634300249.30706,3,0,0,1,3,3,TRUE
32,1634300278.36081,3,0,0,1,3,3,TRUE
32,1634300303.84396,3,0,0,1,3,3,TRUE
32,1634300339.11053,3,0,0,1,3,3,TRUE
32,1634300361.7019,3,0,0,1,3,3,TRUE
32,1634300390.74403,3,0,0,1,3,3,TRUE
32,1634300446.17251,3,0,0,1,3,3,TRUE
32,1634300455.43042,3,0,0,1,3,3,TRUE
32,1634300475.03533,3,0,0,1,3,3,TRUE
32,1634300523.69953,3,0,0,1,3,3,TRUE
32,1634300545.71461,3,0,0,1,3,3,TRUE
33,1634307231,0,0,0,0,3,3,TRUE
33,1634307241,0,0,0,0,3,3,TRUE
33,1634307249,0,0,0,0,3,3,TRUE
33,1634307272,0,0,0,0,3,3,TRUE
33,1634307283,0,0,0,0,3,3,TRUE
33,1634307315,0,0,0,0,3,3,TRUE
33,1634307328,0,0,0,0,3,3,TRUE
33,1634307338,0,0,0,0,3,3,TRUE
33,1634307358,0,0,0,0,3,3,TRUE
33,1634307368,0,0,0,0,3,3,TRUE
33,1634307379,0,0,0,0,3,3,TRUE
33,1634307388,0,0,0,0,3,3,TRUE
33,1634307407,0,0,0,0,3,3,TRUE
33,1634307439,0,0,0,0,3,3,TRUE
33,1634307447,0,0,0,0,3,3,TRUE
33,1634307470,0,0,0,0,3,3,TRUE
33,1634307557,0,0,0,0,3,3,TRUE
33,1634307666,0,0,0,0,3,3,TRUE
33,1634307686,0,0,0,0,3,3,TRUE
33,1634307698,0,0,0,0,3,3,TRUE
33,1634307718,0,0,0,0,3,3,TRUE
33,1634307728,0,0,0,0,3,3,TRUE
33,1634307737,0,0,0,0,3,3,TRUE
33,1634307757,0,0,0,0,3,3,TRUE
33,1634307769,0,0,0,0,3,3,TRUE
33,1634307778,0,0,0,0,3,3,TRUE
33,1634307795,0,0,0,0,3,3,TRUE
33,1634307804,0,0,0,0,3,3,TRUE
33,1634314286.57019,1,1,0,0,3,3,TRUE
33,1634314297.33055,3,0,0,1,3,3,TRUE
33,1634314337.72278,3,0,0,1,3,3,TRUE
33,1634314368.84105,3,0,0,1,3,3,TRUE
33,1634314381.98256,3,0,0,1,3,3,TRUE
33,1634314424.13503,3,0,0,1,3,3,TRUE
